YEARMO,Year,Month,DAHR, DAY01,DAHR, DAY02,DAHR, DAY03,DAHR, DAY04,DAHR, DAY05,DAHR, DAY06,DAHR, DAY07,DAHR, DAY08,DAHR, DAY09,DAHR, DAY10,DAHR, DAY11,DAHR, DAY12,DAHR, DAY13,DAHR, DAY14,DAHR, DAY15,DAHR, DAY16,DAHR, DAY17,DAHR, DAY18,DAHR, DAY19,DAHR, DAY20,DAHR, DAY21,DAHR, DAY22,DAHR, DAY23,DAHR, DAY24,DAHR, DAY25,DAHR, DAY26,DAHR, DAY27,DAHR, DAY28,DAHR, DAY29,DAHR, DAY30,DAHR, DAY31
195306,1953,6,118,65,218,84,318,75,418,66,518,64,699,-99999,718,36,899,-99999,918,49,1018,49,1118,51,1218,45,1318,46,1418,63,1518,71,1618,73,1718,73,1818,56,1918,77,2018,66,2118,49,2218,61,2318,54,2418,54,2518,85,2618,44,2718,66,2818,57,2918,50,3018,27,3199,-99999
195307,1953,7,118,9,218,56,318,57,418,62,518,65,618,59,718,62,818,24,918,38,1018,51,1118,13,1218,38,1318,4,1418,13,1518,23,1618,30,1718,11,1818,23,1918,25,2018,11,2118,17,2218,26,2318,32,2418,22,2518,19,2618,36,2718,25,2818,36,2918,35,3018,41,3118,30
195308,1953,8,118,45,218,49,318,37,418,41,518,33,618,28,718,30,818,32,918,43,1018,28,1118,43,1218,44,1318,18,1418,30,1518,28,1618,14,1718,35,1899,-99999,1918,10,2018,24,2118,24,2218,27,2318,27,2418,30,2518,22,2618,29,2718,32,2818,28,2918,30,3018,45,3118,15
195309,1953,9,118,20,218,18,399,-99999,418,20,518,22,618,21,718,28,818,29,918,32,1018,33,1118,36,1218,35,1318,39,1418,31,1518,29,1618,29,1718,44,1818,38,1918,36,2018,32,2118,53,2218,36,2318,36,2418,41,2518,34,2618,38,2718,38,2818,31,2918,49,3018,35,3199,-99999
195310,1953,10,118,30,218,26,318,33,499,-99999,518,5,618,22,718,20,818,14,918,18,1099,-99999,1118,12,1218,26,1318,12,1418,26,1599,-99999,1618,12,1718,18,1818,27,1918,15,2018,18,2106,25,2218,6,2399,-99999,2418,8,2518,13,2618,7,2718,7,2818,12,2918,8,3018,12,3118,11
195311,1953,11,118,9,218,6,318,14,418,7,518,6,618,19,718,5,818,1,918,99999,1018,4,1118,15,1218,11,1318,9,1418,10,1518,17,1618,8,1718,11,1818,12,1918,99999,2018,22,2118,8,2218,9,2318,9,2418,9,2518,13,2618,19,2718,11,2818,6,2918,5,3018,6,3199,-99999
195312,1953,12,118,7,218,4,399,-99999,418,11,518,13,618,99999,718,19,818,13,918,99999,1099,-99999,1118,38,1218,99999,1399,-99999,1499,-99999,1599,-99999,1699,-99999,1799,-99999,1899,-99999,1918,62,2018,13,2118,3,2299,-99999,2399,-99999,2499,-99999,2599,-99999,2699,-99999,2799,-99999,2899,-99999,2999,-99999,3099,-99999,3199,-99999
195401,1954,1,199,-99999,299,-99999,318,99999,418,34,518,99999,699,-99999,718,44,818,33,918,26,1018,99999,1199,-99999,1299,-99999,1399,-99999,1499,-99999,1599,-99999,1699,-99999,1799,-99999,1899,-99999,1918,49,2018,2,2199,-99999,2299,-99999,2399,-99999,2499,-99999,2599,-99999,2699,-99999,2799,-99999,2899,-99999,2999,-99999,3099,-99999,3199,-99999
195402,1954,2,199,-99999,218,99999,318,31,418,14,518,24,618,18,718,99999,899,-99999,918,41,1018,21,1118,40,1218,99999,1318,47,1418,35,1518,27,1618,40,1718,99999,1818,24,1918,56,2018,28,2118,20,2218,18,2318,30,2418,31,2518,25,2618,33,2718,40,2899,-99999,2999,-99999,3099,-99999,3199,-99999
195403,1954,3,199,-99999,299,-99999,399,-99999,499,-99999,599,-99999,699,-99999,799,-99999,899,-99999,918,23,1018,11,1118,35,1218,52,1318,99999,1499,-99999,1599,-99999,1618,93,1718,35,1818,27,1918,56,2018,32,2118,14,2218,18,2318,20,2418,11,2518,18,2618,31,2718,12,2818,31,2918,38,3018,99999,3118,32
195404,1954,4,118,99999,218,39,318,39,418,37,518,33,618,44,718,50,818,61,918,45,1018,30,1118,39,1218,3,1318,1,1499,-99999,1518,12,1618,32,1718,33,1818,43,1918,55,2018,47,2118,51,2218,20,2318,2,2418,47,2518,59,2618,44,2718,68,2818,27,2918,31,3099,-99999,3199,-99999
195405,1954,5,118,7,218,28,318,23,418,28,518,19,618,30,718,27,818,24,918,23,1018,6,1118,2,1218,5,1318,9,1418,15,1518,27,1618,19,1718,24,1818,13,1918,22,2018,30,2118,22,2218,32,2318,43,2418,28,2518,11,2618,22,2718,30,2818,34,2918,51,3018,31,3199,-99999
195406,1954,6,199,-99999,218,51,318,49,418,48,518,48,618,53,718,51,818,40,918,46,1018,64,1118,57,1218,58,1318,58,1418,67,1518,62,1618,14,1718,34,1818,45,1918,47,2018,53,2118,36,2218,53,2318,41,2418,50,2518,65,2618,54,2718,51,2818,52,2918,55,3018,54,3199,-99999
195407,1954,7,118,45,218,50,318,75,418,59,518,58,618,49,718,69,818,55,918,63,1018,59,1118,63,1218,71,1318,52,1418,54,1518,60,1618,15,1718,67,1818,58,1918,77,2018,54,2118,68,2218,64,2318,64,2418,40,2518,64,2618,40,2718,47,2818,55,2918,43,3018,46,3118,49
195408,1954,8,118,29,218,52,318,34,418,56,518,75,618,64,718,65,818,51,918,48,1018,40,1118,56,1218,84,1318,60,1418,58,1518,74,1618,53,1718,65,1818,63,1918,69,2018,46,2118,56,2218,52,2318,49,2418,41,2518,43,2618,54,2718,61,2818,62,2918,50,3018,21,3118,49
195409,1954,9,118,33,218,38,318,50,418,62,518,56,618,47,718,55,818,30,918,36,1018,38,1118,46,1218,36,1318,39,1418,58,1518,27,1618,45,1718,47,1818,34,1918,49,2018,48,2118,69,2218,60,2318,31,2418,38,2518,37,2618,32,2718,16,2818,60,2918,46,3018,36,3199,-99999
195410,1954,10,118,38,299,-99999,318,31,418,99999,518,68,618,22,718,12,818,2,918,19,1018,27,1118,46,1218,46,1318,30,1418,33,1518,36,1618,23,1718,24,1818,30,1918,28,2018,31,2118,30,2218,13,2318,3,2418,10,2518,99999,2618,23,2718,11,2818,8,2918,18,3099,-99999,3199,-99999
195411,1954,11,199,-99999,218,99999,318,35,418,4,518,99999,618,32,718,11,818,29,918,7,1018,15,1118,8,1218,12,1318,19,1418,17,1518,16,1618,8,1718,25,1818,23,1918,28,2018,20,2118,21,2218,17,2318,18,2418,20,2518,25,2618,9,2718,23,2818,29,2918,99999,3018,34,3199,-99999
195412,1954,12,118,18,218,99999,318,26,418,6,518,34,618,99999,718,31,818,11,918,99999,1018,30,1118,25,1218,99999,1399,-99999,1499,-99999,1599,-99999,1618,31,1718,99999,1818,31,1918,99999,2099,-99999,2199,-99999,2299,-99999,2399,-99999,2499,-99999,2518,80,2618,12,2718,38,2899,-99999,2999,-99999,3099,-99999,3199,-99999
195501,1955,1,199,-99999,299,-99999,399,-99999,418,4,518,5,618,10,718,99999,818,13,999,-99999,1099,-99999,1199,-99999,1299,-99999,1318,99999,1418,9,1518,4,1618,6,1718,2,1818,99999,1999,-99999,2099,-99999,2199,-99999,2299,-99999,2399,-99999,2499,-99999,2599,-99999,2618,45,2718,99999,2899,-99999,2999,-99999,3099,-99999,3118,51
195502,1955,2,118,14,218,11,318,3,418,3,518,2,618,10,718,99999,899,-99999,918,18,1018,99999,1199,-99999,1299,-99999,1399,-99999,1499,-99999,1518,87,1618,18,1718,99999,1818,44,1918,99999,2099,-99999,2199,-99999,2299,-99999,2399,-99999,2499,-99999,2599,-99999,2618,69,2718,99999,2818,37,2999,-99999,3099,-99999,3199,-99999
195503,1955,3,118,29,218,7,318,30,418,30,518,17,618,99999,799,-99999,818,46,918,43,1018,31,1118,58,1218,59,1318,34,1418,27,1518,40,1618,33,1718,14,1818,4,1918,1,2099,-99999,2118,99999,2299,-99999,2318,44,2418,9,2518,99999,2699,-99999,2799,-99999,2899,-99999,2918,67,3018,36,3118,37
195504,1955,4,118,35,218,17,318,24,418,47,518,45,618,10,718,15,818,19,918,25,1018,16,1118,5,1218,37,1318,40,1499,-99999,1518,31,1618,65,1718,32,1818,44,1918,42,2018,41,2118,32,2218,39,2318,50,2418,60,2518,50,2618,51,2718,40,2818,38,2918,42,3018,27,3199,-99999
195505,1955,5,118,58,218,61,318,64,418,45,518,39,618,44,718,44,818,55,918,29,1018,31,1118,9,1218,21,1318,13,1418,31,1518,29,1618,35,1718,15,1818,32,1999,-99999,2018,33,2118,5,2218,16,2318,32,2418,32,2518,28,2618,32,2718,32,2818,50,2918,43,3018,42,3118,47
195506,1955,6,118,48,218,40,318,43,418,39,518,47,618,17,718,34,818,35,918,18,1018,10,1118,24,1218,31,1318,33,1418,34,1518,24,1618,23,1718,42,1818,51,1918,38,2018,6,2118,29,2218,36,2318,40,2418,40,2518,59,2618,56,2718,45,2818,38,2918,35,3018,49,3199,-99999
195507,1955,7,118,62,218,59,318,51,418,51,518,42,618,54,718,51,818,50,999,-99999,1018,65,1118,41,1218,40,1318,47,1418,37,1518,33,1618,34,1718,33,1818,22,1918,22,2018,30,2118,34,2218,36,2318,37,2418,28,2518,26,2618,56,2718,47,2818,41,2918,40,3018,44,3118,38
195508,1955,8,118,34,218,51,318,47,418,31,518,17,618,20,718,38,818,36,918,36,1099,-99999,1118,19,1218,34,1318,27,1418,34,1518,26,1618,29,1718,27,1818,31,1918,35,2018,27,2118,30,2218,33,2318,19,2418,23,2518,33,2618,32,2718,36,2818,29,2918,20,3018,40,3118,34
195509,1955,9,118,27,218,25,318,37,418,29,518,19,618,23,718,28,899,-99999,918,30,1018,30,1118,18,1218,23,1318,24,1418,35,1518,32,1618,35,1718,38,1818,32,1918,6,2018,23,2118,43,2218,34,2318,7,2418,20,2518,1,2699,-99999,2718,1,2818,15,2918,20,3018,22,3199,-99999
195510,1955,10,118,20,218,3,318,6,499,-99999,518,10,618,24,718,28,818,13,918,24,1099,-99999,1118,14,1218,18,1318,16,1418,25,1518,18,1618,13,1718,26,1818,24,1918,9,2018,19,2118,29,2218,12,2318,30,2418,25,2518,14,2618,22,2718,31,2818,27,2918,37,3018,28,3118,18
195511,1955,11,118,24,218,18,318,99999,418,33,518,20,618,20,718,99999,899,-99999,999,-99999,1099,-99999,1118,87,1218,25,1318,18,1418,20,1518,16,1618,99999,1799,-99999,1818,51,1918,99999,2018,22,2118,19,2218,18,2318,99999,2499,-99999,2518,44,2699,-99999,2799,-99999,2899,-99999,2999,-99999,3099,-99999,3199,-99999
195603,1956,3,118,42,218,99999,318,42,418,15,518,47,618,60,718,99999,899,-99999,918,82,1018,48,1199,-99999,1299,-99999,1399,-99999,1499,-99999,1599,-99999,1699,-99999,1799,-99999,1899,-99999,1999,-99999,2099,-99999,2118,26,2218,4,2318,7,2418,24,2518,24,2618,62,2718,67,2818,60,2918,37,3018,25,3118,38
195604,1956,4,118,36,218,68,318,29,418,26,518,19,618,12,718,38,818,28,918,40,1018,17,1118,15,1218,20,1318,35,1418,44,1518,67,1618,41,1718,39,1818,23,1918,32,2018,22,2118,29,2218,41,2318,36,2418,43,2518,15,2618,33,2718,58,2818,51,2918,30,3018,21,3199,-99999
195605,1956,5,118,13,218,14,318,10,418,23,518,39,618,43,718,35,818,33,918,50,1018,64,1118,72,1218,43,1318,75,1418,48,1518,11,1618,35,1718,53,1818,40,1918,73,2018,65,2118,63,2218,70,2318,65,2418,32,2518,3,2618,17,2718,52,2818,19,2918,26,3018,42,3118,38
195606,1956,6,118,20,218,29,399,-99999,418,6,518,31,618,30,718,28,818,35,918,32,1018,37,1118,32,1218,32,1318,29,1418,38,1518,33,1618,41,1718,49,1818,47,1918,30,2018,45,2118,51,2218,57,2399,-99999,2418,3,2518,16,2618,60,2718,37,2818,53,2918,24,3018,53,3199,-99999
195607,1956,7,118,70,218,60,318,53,418,65,518,10,618,43,718,32,818,60,918,43,1018,37,1199,-99999,1218,43,1318,43,1418,45,1518,70,1699,-99999,1718,28,1818,43,1918,28,2018,15,2118,38,2218,34,2318,37,2418,12,2518,25,2618,44,2718,49,2818,50,2918,57,3018,27,3118,26
195608,1956,8,118,33,299,-99999,318,17,418,44,518,49,618,50,718,34,818,49,918,40,1018,53,1118,82,1218,55,1318,44,1418,51,1518,49,1618,38,1718,58,1818,53,1918,60,2018,11,2118,35,2299,-99999,2399,-99999,2418,43,2518,43,2618,56,2718,49,2818,26,2918,33,3018,53,3118,60
195609,1956,9,118,14,218,11,318,42,418,34,518,45,618,38,718,30,818,54,918,18,1018,28,1118,17,1218,48,1318,48,1418,47,1518,47,1618,48,1718,47,1818,18,1918,41,2018,38,2118,44,2218,56,2318,38,2418,32,2518,28,2618,28,2718,26,2818,31,2918,50,3018,53,3199,-99999
195610,1956,10,118,16,218,25,318,16,418,20,518,24,618,26,718,37,818,32,918,30,1018,26,1118,31,1218,30,1318,30,1418,19,1518,35,1618,6,1718,17,1818,15,1918,11,2018,11,2118,17,2218,5,2318,2,2418,28,2518,26,2618,14,2718,17,2818,6,2918,19,3018,20,3118,16
195611,1956,11,199,-99999,218,19,318,15,418,15,518,13,618,3,718,4,818,16,918,7,1018,7,1118,12,1218,14,1318,15,1418,15,1518,28,1618,99999,1718,18,1818,19,1918,5,2018,10,2118,99999,2299,-99999,2318,37,2418,13,2518,10,2618,99999,2799,-99999,2818,43,2999,-99999,3099,-99999,3199,-99999
195612,1956,12,199,-99999,218,10,318,15,418,16,518,25,618,23,718,1,818,99999,999,-99999,1099,-99999,1199,-99999,1218,11,1318,99999,1499,-99999,1599,-99999,1699,-99999,1718,20,1818,99999,1918,12,2018,99999,2199,-99999,2218,2,2318,1,2418,99999,2599,-99999,2699,-99999,2799,-99999,2818,30,2918,99999,3099,-99999,3118,33
195701,1957,1,118,6,218,99999,318,22,418,2,518,1,618,1,718,1,899,-99999,918,1,1018,99999,1199,-99999,1299,-99999,1399,-99999,1499,-99999,1599,-99999,1699,-99999,1799,-99999,1899,-99999,1999,-99999,2099,-99999,2118,86,2299,-99999,2399,-99999,2499,-99999,2599,-99999,2699,-99999,2799,-99999,2899,-99999,2999,-99999,3099,-99999,3199,-99999
195702,1957,2,199,-99999,299,-99999,399,-99999,499,-99999,518,1,618,1,718,1,818,0,918,3,1018,4,1118,25,1218,17,1318,3,1418,9,1518,9,1618,1,1718,12,1818,12,1918,2,2018,9,2118,4,2218,5,2318,99999,2499,-99999,2599,-99999,2699,-99999,2718,26,2818,8,2999,-99999,3099,-99999,3199,-99999
195703,1957,3,118,15,218,8,318,13,418,13,518,0,618,0,799,-99999,899,-99999,999,-99999,1018,24,1118,6,1218,32,1318,27,1418,39,1518,30,1618,5,1718,24,1818,1,1918,18,2018,11,2118,23,2218,1,2318,9,2418,15,2518,4,2618,16,2718,9,2818,99999,2918,8,3018,29,3118,3
195704,1957,4,118,5,218,11,399,-99999,499,-99999,599,-99999,699,-99999,718,29,818,8,918,9,1018,35,1118,21,1218,7,1318,99999,1418,21,1518,22,1618,7,1718,3,1818,14,1918,29,2018,21,2199,-99999,2299,-99999,2399,-99999,2499,-99999,2518,18,2699,-99999,2718,18,2818,8,2918,16,3018,0,3199,-99999
195705,1957,5,118,22,218,18,318,0,418,17,518,14,618,8,718,28,818,27,918,23,1018,28,1118,22,1299,-99999,1318,16,1418,44,1518,34,1618,29,1718,26,1899,-99999,1918,29,2018,14,2118,35,2218,51,2318,11,2418,10,2599,-99999,2618,6,2718,40,2818,19,2918,16,3018,72,3199,-99999
195706,1957,6,199,-99999,299,-99999,318,23,499,-99999,518,13,618,26,718,23,818,31,918,32,1018,34,1118,23,1218,99999,1318,62,1418,37,1599,-99999,1618,16,1718,15,1818,42,1918,19,2018,27,2118,47,2218,41,2318,37,2418,13,2518,30,2618,44,2718,9,2818,19,2918,28,3018,44,3199,-99999
195707,1957,7,118,43,218,36,318,39,499,-99999,518,35,618,57,718,51,818,63,918,43,1018,43,1118,40,1218,48,1318,55,1418,54,1518,41,1618,51,1718,52,1818,41,1918,34,2018,53,2118,30,2218,45,2318,19,2418,29,2518,19,2618,19,2718,37,2818,43,2918,34,3018,39,3118,34
195708,1957,8,118,34,218,24,318,37,418,29,518,35,618,35,718,34,818,33,918,42,1018,34,1118,40,1218,23,1318,40,1418,25,1518,32,1618,41,1718,25,1818,13,1918,21,2018,49,2118,32,2218,26,2318,26,2418,28,2518,29,2618,22,2718,46,2818,52,2918,38,3018,34,3118,41
195709,1957,9,118,22,218,11,318,25,418,19,518,30,618,31,718,32,818,22,918,21,1018,27,1118,21,1218,18,1318,18,1418,26,1599,-99999,1618,3,1718,22,1818,18,1918,20,2018,19,2199,-99999,2218,12,2318,20,2418,9,2518,13,2618,11,2718,14,2818,23,2918,12,3018,14,3199,-99999
195710,1957,10,118,19,218,15,318,34,418,2,518,32,618,21,718,99999,818,29,918,8,1018,6,1118,9,1218,10,1318,99999,1418,29,1518,4,1618,4,1718,23,1818,6,1918,14,2018,7,2118,5,2218,7,2318,18,2418,10,2518,7,2618,3,2718,9,2818,8,2918,15,3018,11,3118,9
195711,1957,11,118,10,218,12,318,22,499,-99999,599,-99999,699,-99999,799,-99999,818,18,918,18,1018,1,1118,9,1218,2,1399,-99999,1499,-99999,1518,4,1618,25,1718,8,1899,-99999,1918,12,2018,15,2118,12,2218,7,2318,3,2418,99999,2599,-99999,2699,-99999,2718,25,2818,8,2918,15,3099,-99999,3199,-99999
195803,1958,3,199,-99999,299,-99999,399,-99999,499,-99999,518,9,618,13,718,99999,818,10,918,8,1018,99999,1118,29,1299,-99999,1399,-99999,1499,-99999,1599,-99999,1618,11,1718,99999,1899,-99999,1918,12,2018,9,2118,21,2218,12,2318,99999,2418,24,2518,11,2618,12,2718,8,2818,11,2918,5,3018,99999,3118,27
195804,1958,4,118,7,218,15,318,7,418,13,518,53,618,46,718,27,818,22,918,20,1018,1,1118,7,1218,15,1318,7,1418,2,1518,19,1618,10,1718,28,1818,5,1918,18,2018,40,2118,23,2299,-99999,2318,23,2418,51,2518,21,2618,8,2718,31,2818,16,2918,30,3018,27,3199,-99999
195805,1958,5,118,20,218,5,318,10,418,20,518,16,618,38,718,29,818,23,918,44,1018,19,1118,2,1218,32,1318,22,1418,6,1518,10,1618,5,1718,25,1818,17,1918,18,2018,29,2118,33,2218,48,2318,34,2418,48,2518,32,2618,29,2718,23,2818,12,2918,20,3018,39,3118,54
195806,1958,6,118,61,218,27,318,53,418,37,518,53,618,46,718,52,818,44,918,40,1018,66,1118,66,1218,65,1318,83,1418,58,1518,56,1618,49,1718,40,1818,31,1918,39,2099,-99999,2199,-99999,2218,14,2318,18,2418,23,2518,27,2618,30,2718,33,2818,29,2918,43,3018,36,3199,-99999
195807,1958,7,118,37,218,15,318,9,418,58,518,27,618,99999,718,9,818,20,918,29,1018,50,1118,38,1218,41,1318,38,1418,35,1518,48,1618,48,1718,49,1818,46,1918,47,2099,-99999,2118,22,2218,20,2399,-99999,2418,24,2518,37,2618,23,2718,50,2818,42,2918,31,3018,28,3118,19
195808,1958,8,118,50,218,40,318,21,418,32,518,39,618,37,718,48,818,20,918,14,1018,37,1118,27,1218,25,1318,33,1418,15,1518,35,1618,39,1718,27,1818,24,1918,21,2018,24,2118,33,2218,21,2318,23,2418,69,2518,20,2618,25,2718,34,2818,99999,2918,47,3018,39,3118,37
195809,1958,9,118,17,299,-99999,318,52,418,38,518,27,618,32,718,22,818,30,918,26,1018,23,1118,19,1218,13,1318,14,1418,19,1518,30,1618,0,1718,18,1818,14,1918,28,2018,5,2118,11,2218,15,2318,16,2418,25,2518,30,2618,36,2718,22,2818,35,2918,15,3018,10,3199,-99999
195810,1958,10,118,24,218,20,318,5,418,14,518,13,618,12,718,14,818,31,918,21,1018,48,1118,37,1218,7,1318,2,1418,13,1518,7,1618,20,1718,15,1818,15,1918,16,2018,26,2118,48,2218,12,2318,19,2418,26,2518,23,2618,13,2718,6,2818,13,2918,17,3018,15,3118,15
195811,1958,11,118,1,218,8,318,13,418,19,518,17,618,22,718,11,818,22,918,11,1018,16,1118,5,1218,2,1318,10,1499,-99999,1518,5,1618,4,1718,11,1899,-99999,1999,-99999,2099,-99999,2199,-99999,2299,-99999,2399,-99999,2499,-99999,2599,-99999,2699,-99999,2799,-99999,2899,-99999,2999,-99999,3099,-99999,3199,-99999
195904,1959,4,199,-99999,218,39,318,51,418,33,518,32,618,17,718,23,818,18,918,7,1018,15,1118,19,1218,22,1318,32,1418,13,1518,40,1618,19,1718,25,1818,35,1918,41,2018,31,2118,14,2218,11,2318,13,2418,32,2518,41,2618,39,2718,44,2818,48,2918,31,3018,26,3199,-99999
195905,1959,5,118,53,218,60,318,29,418,40,518,23,699,-99999,718,21,899,-99999,999,-99999,1018,51,1118,7,1218,24,1318,20,1418,43,1518,21,1618,20,1718,20,1818,51,1918,35,2018,51,2118,46,2299,-99999,2399,-99999,2418,15,2518,15,2699,-99999,2799,-99999,2818,36,2918,29,3018,43,3118,31
195906,1959,6,118,35,218,15,318,29,418,29,518,9,618,28,718,30,818,24,918,32,1018,30,1118,36,1299,-99999,1318,28,1418,38,1518,35,1618,41,1718,99999,1818,86,1918,33,2018,43,2118,42,2218,39,2318,10,2418,38,2518,32,2618,99999,2718,27,2818,31,2918,30,3018,40,3199,-99999
195907,1959,7,199,-99999,218,18,318,22,418,39,518,40,618,15,718,30,818,37,999,-99999,1018,22,1118,32,1218,31,1318,15,1418,40,1518,27,1618,19,1718,32,1818,36,1918,24,2018,22,2199,-99999,2218,28,2318,30,2418,35,2518,40,2618,32,2718,9,2818,12,2918,28,3018,36,3118,17
195908,1959,8,118,42,218,35,318,37,418,50,518,37,618,21,718,47,818,31,918,37,1018,29,1118,27,1218,31,1318,34,1418,33,1518,36,1618,45,1718,26,1818,44,1918,13,2018,13,2118,34,2218,31,2318,25,2418,25,2518,20,2618,31,2718,30,2818,26,2918,30,3018,34,3118,34
195909,1959,9,118,23,218,37,399,-99999,418,7,518,27,618,59,718,12,818,35,918,15,1018,17,1118,31,1218,26,1318,25,1418,15,1518,20,1618,33,1718,36,1818,33,1918,31,2018,39,2118,52,2218,17,2318,48,2418,15,2599,-99999,2618,13,2718,26,2818,26,2918,41,3018,36,3199,-99999
195910,1959,10,199,-99999,299,-99999,399,-99999,499,-99999,518,2,618,11,718,9,818,26,918,22,1018,16,1118,9,1218,25,1318,8,1418,7,1518,8,1618,19,1718,20,1818,21,1918,13,2018,15,2118,18,2218,22,2318,11,2418,41,2518,23,2618,99999,2718,74,2818,2,2918,19,3099,-99999,3199,-99999
196004,1960,4,118,54,218,60,318,4,418,25,518,31,618,22,718,50,818,39,918,24,1018,21,1118,28,1218,31,1318,13,1418,8,1518,29,1618,34,1718,43,1818,30,1918,21,2018,47,2118,44,2218,37,2318,31,2418,27,2518,20,2618,36,2718,34,2818,15,2918,22,3018,54,3199,-99999
196005,1960,5,118,13,218,22,318,39,418,25,599,-99999,618,29,718,18,818,45,918,13,1018,28,1118,49,1218,38,1318,23,1499,-99999,1518,23,1618,13,1799,-99999,1899,-99999,1999,-99999,2099,-99999,2118,28,2218,17,2318,22,2418,37,2518,21,2618,44,2718,25,2818,48,2918,99999,3018,26,3118,3
196006,1960,6,118,33,218,19,318,37,418,49,518,20,618,21,718,26,818,3,918,18,1018,14,1118,39,1218,42,1318,99999,1418,84,1518,28,1618,99999,1718,86,1818,47,1918,53,2018,50,2118,43,2218,57,2318,67,2418,54,2518,38,2618,27,2718,32,2818,45,2918,64,3018,40,3199,-99999
