YEARMO,Year,Month,DAHR, DAY01,DAHR, DAY02,DAHR, DAY03,DAHR, DAY04,DAHR, DAY05,DAHR, DAY06,DAHR, DAY07,DAHR, DAY08,DAHR, DAY09,DAHR, DAY10,DAHR, DAY11,DAHR, DAY12,DAHR, DAY13,DAHR, DAY14,DAHR, DAY15,DAHR, DAY16,DAHR, DAY17,DAHR, DAY18,DAHR, DAY19,DAHR, DAY20,DAHR, DAY21,DAHR, DAY22,DAHR, DAY23,DAHR, DAY24,DAHR, DAY25,DAHR, DAY26,DAHR, DAY27,DAHR, DAY28,DAHR, DAY29,DAHR, DAY30,DAHR, DAY31
199504,1995,4,199,-99999,208,18,308,11,408,26,508,25,608,14,708,20,808,31,908,28,1099,-99999,1199,-99999,1208,17,1308,12,1408,41,1508,26,1608,20,1799,-99999,1899,-99999,1908,18,2008,33,2108,17,2299,-99999,2399,-99999,2408,31,2508,32,2608,23,2708,18,2808,18,2908,16,3099,-99999,3199,-99999
199505,1995,5,199,-99999,208,2,308,17,408,15,508,7,608,29,799,-99999,899,-99999,908,31,1008,33,1108,18,1208,18,1308,15,1408,33,1508,32,1608,20,1708,21,1808,30,1908,16,2008,32,2199,-99999,2299,-99999,2308,26,2408,43,2508,4,2699,-99999,2799,-99999,2808,35,2908,25,3008,10,3108,16
199506,1995,6,108,20,208,28,308,16,499,-99999,599,-99999,608,31,708,24,808,32,999,-99999,1099,-99999,1108,34,1208,21,1308,28,1408,35,1508,47,1608,24,1708,42,1808,31,1908,26,2008,32,2108,30,2208,39,2308,28,2408,30,2508,27,2608,37,2708,30,2808,30,2908,27,3008,36,3199,-99999
199507,1995,7,108,16,208,30,308,36,408,35,508,38,608,44,708,38,808,40,908,45,1008,42,1108,64,1208,42,1308,47,1408,29,1508,46,1608,21,1708,44,1808,40,1908,23,2008,35,2108,29,2208,36,2308,32,2408,42,2508,26,2608,43,2708,54,2808,38,2908,48,3008,27,3108,24
199508,1995,8,199,-99999,299,-99999,399,-99999,499,-99999,508,29,608,39,708,23,808,36,908,42,1008,29,1199,-99999,1208,32,1308,39,1408,29,1508,25,1608,36,1708,40,1808,36,1908,30,2008,28,2108,42,2208,34,2308,26,2408,37,2508,23,2608,19,2708,27,2808,42,2908,36,3008,33,3108,23
199509,1995,9,108,34,208,25,308,26,408,38,508,31,608,46,708,39,808,30,908,15,1008,15,1199,-99999,1299,-99999,1308,16,1408,2,1599,-99999,1608,28,1708,22,1899,-99999,1908,33,2008,15,2199,-99999,2299,-99999,2308,12,2408,4,2508,10,2699,-99999,2708,16,2808,15,2908,28,3008,33,3199,-99999
199510,1995,10,108,23,299,-99999,399,-99999,408,16,508,29,608,26,708,18,808,24,908,17,1008,11,1108,17,1208,19,1308,10,1408,23,1508,22,1608,24,1708,34,1808,13,1908,41,2008,26,2108,17,2208,30,2308,48,2408,17,2508,27,2608,23,2708,20,2808,15,2908,17,3008,19,3108,5
199604,1996,4,199,-99999,208,42,308,31,408,36,508,20,608,9,708,23,808,32,908,19,1008,34,1199,-99999,1208,51,1308,22,1408,33,1508,32,1608,30,1708,33,1899,-99999,1908,17,2008,27,2108,25,2299,-99999,2308,25,2408,16,2508,39,2608,45,2708,47,2808,5,2908,36,3008,17,3199,-99999
199605,1996,5,108,21,208,40,308,25,408,44,508,33,608,37,708,38,808,24,908,30,1008,4,1108,33,1208,11,1399,-99999,1499,-99999,1508,33,1608,53,1708,42,1808,52,1908,53,2008,48,2108,29,2208,48,2308,55,2408,41,2508,46,2608,29,2708,23,2808,46,2908,41,3008,16,3199,-99999
199606,1996,6,108,29,208,62,308,31,408,25,508,36,608,19,708,71,808,23,908,28,1008,40,1108,22,1208,57,1308,3,1408,11,1508,16,1608,40,1708,18,1808,29,1908,51,2008,46,2108,27,2208,35,2308,28,2408,54,2508,43,2608,41,2708,37,2808,44,2908,31,3008,29,3199,-99999
199607,1996,7,108,62,208,34,308,38,408,36,508,48,608,63,708,61,808,28,999,-99999,1099,-99999,1199,-99999,1208,17,1308,15,1408,62,1508,25,1608,32,1708,51,1808,41,1908,36,2008,42,2108,67,2208,48,2308,40,2408,27,2508,21,2699,-99999,2799,-99999,2808,23,2908,37,3008,0,3108,21
199608,1996,8,108,35,208,34,308,44,408,40,508,43,608,38,708,38,808,29,999,-99999,1008,58,1108,26,1208,29,1308,18,1408,19,1508,30,1608,0,1799,-99999,1808,37,1908,46,2008,24,2108,27,2208,24,2308,38,2408,19,2599,-99999,2608,30,2799,-99999,2808,56,2908,3,3008,23,3199,-99999
199609,1996,9,108,59,208,19,308,10,408,30,508,21,608,26,708,16,808,15,908,34,1008,20,1108,19,1208,26,1308,18,1408,8,1599,-99999,1699,-99999,1708,24,1808,6,1908,61,2008,20,2108,16,2208,35,2308,13,2408,19,2599,-99999,2608,47,2708,0,2808,10,2908,5,3008,3,3199,-99999
199610,1996,10,108,15,208,33,308,23,408,6,508,99999,699,-99999,708,29,808,6,908,4,1008,12,1108,20,1208,33,1308,19,1408,26,1508,33,1608,27,1708,39,1808,20,1908,14,2008,20,2108,14,2208,19,2308,13,2408,13,2508,21,2608,10,2799,-99999,2899,-99999,2908,19,3008,18,3199,-99999
199704,1997,4,199,-99999,208,26,308,27,408,30,599,-99999,608,30,708,13,899,-99999,999,-99999,1008,12,1199,-99999,1208,27,1308,8,1408,22,1508,20,1608,26,1708,12,1808,24,1908,19,2008,27,2108,31,2208,22,2308,19,2499,-99999,2599,-99999,2699,-99999,2799,-99999,2808,17,2908,20,3008,24,3199,-99999
199705,1997,5,108,25,208,31,308,46,408,21,508,33,608,26,708,25,808,17,908,20,1008,27,1108,22,1208,23,1308,24,1408,32,1508,29,1608,13,1708,46,1808,24,1908,48,2008,15,2108,0,2208,14,2308,17,2408,17,2508,24,2608,22,2708,22,2808,34,2908,15,3008,35,3108,29
199706,1997,6,108,24,208,26,308,15,408,11,508,24,608,18,708,25,808,20,908,11,1099,-99999,1108,25,1208,21,1308,48,1408,18,1508,27,1608,29,1708,20,1808,35,1908,31,2008,40,2108,34,2208,43,2308,8,2408,43,2508,32,2608,31,2708,24,2808,42,2908,45,3008,31,3199,-99999
199707,1997,7,108,39,208,31,308,43,408,52,508,30,608,18,708,20,808,33,908,46,1008,34,1108,31,1208,30,1308,47,1408,34,1508,38,1608,39,1708,27,1808,19,1908,35,2008,38,2108,24,2208,35,2308,10,2408,57,2508,43,2608,20,2708,26,2808,59,2908,36,3008,32,3108,30
199708,1997,8,108,32,208,34,399,-99999,408,52,508,44,608,26,708,22,808,3,908,2,1008,16,1108,40,1208,11,1308,23,1408,30,1508,38,1608,38,1708,42,1808,23,1908,36,2008,19,2108,14,2208,61,2308,29,2408,12,2508,33,2608,19,2708,19,2808,28,2908,31,3008,23,3108,47
199709,1997,9,108,19,208,32,308,42,408,40,508,1,608,27,708,23,808,44,908,29,1008,24,1108,30,1208,20,1308,26,1408,43,1508,14,1608,30,1708,56,1808,30,1908,46,2008,45,2108,29,2208,9,2399,-99999,2408,4,2508,9,2608,11,2708,20,2808,20,2908,29,3008,10,3199,-99999
199710,1997,10,108,39,208,19,308,29,408,34,508,33,608,14,708,26,899,-99999,999,-99999,1008,27,1108,19,1299,-99999,1399,-99999,1408,20,1508,17,1608,6,1708,17,1808,13,1908,9,2008,20,2108,26,2208,4,2308,12,2408,15,2508,8,2608,15,2708,13,2808,6,2908,13,3008,7,3108,12
199804,1998,4,199,-99999,208,21,308,59,408,12,508,22,608,20,708,9,808,29,908,21,1008,18,1108,23,1299,-99999,1308,25,1408,52,1508,29,1608,28,1708,28,1808,19,1908,17,2008,27,2199,-99999,2208,33,2308,11,2408,36,2508,43,2608,47,2799,-99999,2808,18,2908,15,3008,9,3199,-99999
199805,1998,5,108,11,208,23,308,22,408,28,508,22,608,28,708,18,808,29,908,19,1008,20,1108,21,1208,25,1308,45,1408,12,1508,46,1608,25,1708,50,1808,21,1908,33,2008,22,2108,36,2208,15,2308,31,2408,18,2508,35,2608,27,2708,40,2808,18,2908,23,3008,31,3108,41
199806,1998,6,108,43,208,46,308,63,408,43,508,26,608,31,708,36,808,13,908,46,1008,28,1108,45,1208,33,1308,41,1408,53,1508,51,1608,21,1708,58,1808,52,1908,46,2008,52,2108,45,2208,48,2308,50,2408,50,2508,45,2608,48,2708,49,2808,53,2908,51,3008,90,3199,-99999
199807,1998,7,108,18,208,27,308,43,408,50,508,52,608,31,708,44,808,42,908,53,1008,26,1108,50,1208,47,1308,25,1408,35,1508,36,1608,40,1708,31,1808,43,1908,50,2008,50,2108,44,2208,51,2308,55,2408,43,2508,49,2608,50,2708,67,2808,27,2908,56,3008,57,3108,47
199808,1998,8,108,38,208,40,308,43,408,29,508,17,608,38,708,22,808,40,908,35,1008,66,1108,30,1299,-99999,1308,25,1408,25,1508,25,1608,30,1708,42,1808,46,1908,32,2008,31,2108,36,2208,42,2308,37,2408,38,2508,41,2608,41,2708,37,2808,47,2908,37,3008,34,3108,40
199809,1998,9,108,35,208,21,308,27,408,47,508,39,608,44,708,43,808,25,908,43,1008,41,1108,42,1208,50,1308,33,1408,7,1508,22,1608,32,1708,80,1899,-99999,1908,16,2008,35,2108,35,2208,50,2399,-99999,2408,10,2508,29,2608,39,2708,42,2808,17,2908,23,3008,30,3199,-99999
199810,1998,10,199,-99999,299,-99999,308,28,408,14,599,-99999,608,26,708,15,808,11,908,24,1008,22,1108,19,1208,12,1308,22,1408,13,1508,20,1608,24,1708,20,1808,7,1908,27,2008,15,2108,6,2208,14,2308,15,2408,9,2508,11,2608,15,2708,13,2808,15,2908,11,3008,10,3108,17
199904,1999,4,199,-99999,208,39,308,29,408,19,508,12,608,41,708,24,808,11,908,35,1008,18,1108,28,1208,23,1308,44,1499,-99999,1508,37,1608,27,1708,18,1808,26,1908,20,2008,29,2108,39,2208,21,2399,-99999,2408,22,2599,-99999,2699,-99999,2799,-99999,2808,20,2908,38,3008,16,3199,-99999
199905,1999,5,108,23,208,24,308,24,408,18,508,49,608,20,708,29,808,23,908,38,1099,-99999,1108,24,1208,20,1308,25,1408,29,1508,14,1608,24,1708,20,1808,10,1908,38,2008,28,2108,22,2208,27,2399,-99999,2408,18,2508,25,2608,24,2708,22,2808,99999,2908,22,3008,29,3108,21
199906,1999,6,108,52,208,11,308,37,408,34,508,27,608,28,708,32,808,17,908,43,1099,-99999,1108,58,1208,19,1308,24,1408,23,1508,25,1608,27,1708,34,1808,17,1908,26,2008,42,2108,8,2208,33,2399,-99999,2499,-99999,2508,24,2608,17,2708,39,2808,29,2908,32,3099,-99999,3199,-99999
199907,1999,7,108,13,208,18,308,28,408,54,508,36,608,21,708,32,808,35,908,38,1008,45,1108,39,1208,18,1308,21,1408,63,1508,24,1608,51,1708,39,1808,32,1908,38,2099,-99999,2108,28,2208,24,2308,41,2408,27,2508,45,2608,42,2708,42,2899,-99999,2908,36,3008,54,3108,49
199908,1999,8,108,50,208,48,308,40,499,-99999,508,18,608,25,708,35,808,37,908,33,1008,19,1108,29,1208,47,1308,31,1408,42,1508,37,1608,41,1708,38,1808,37,1908,18,2008,36,2108,37,2208,36,2308,52,2408,26,2508,40,2608,36,2708,47,2808,41,2908,30,3008,34,3108,43
199909,1999,9,108,43,299,-99999,308,34,408,31,508,40,608,17,708,21,808,35,908,28,1008,39,1108,53,1208,15,1308,10,1408,12,1508,24,1608,26,1708,7,1808,17,1908,26,2008,23,2108,26,2208,27,2308,4,2408,24,2508,53,2608,10,2708,22,2808,16,2908,20,3008,17,3199,-99999
199910,1999,10,108,20,208,18,308,25,408,16,508,24,608,21,708,27,808,30,908,16,1008,23,1108,18,1208,11,1308,27,1408,21,1508,23,1608,36,1708,42,1808,24,1908,19,2008,16,2108,17,2208,23,2308,19,2408,16,2508,21,2608,10,2708,28,2808,13,2908,30,3008,61,3199,-99999
200003,2000,3,199,-99999,208,15,308,54,408,12,508,11,608,20,708,14,808,24,908,22,1008,24,1108,16,1208,16,1308,11,1408,16,1508,7,1608,21,1708,3,1808,7,1908,10,2008,14,2108,24,2208,29,2308,6,2408,24,2508,23,2608,15,2708,27,2808,25,2908,22,3008,20,3108,8
200004,2000,4,108,12,208,7,308,17,408,15,508,21,608,37,708,28,808,32,908,17,1008,22,1108,10,1208,19,1308,5,1408,11,1508,15,1608,25,1708,22,1808,16,1908,22,2008,35,2108,32,2208,16,2308,26,2408,23,2508,23,2608,26,2708,26,2808,29,2908,16,3008,18,3199,-99999
200005,2000,5,108,17,208,11,308,7,408,7,508,21,608,4,708,26,808,33,908,34,1008,27,1108,26,1208,40,1308,40,1408,3,1508,26,1608,26,1708,27,1808,26,1908,44,2008,14,2108,23,2208,31,2308,31,2408,50,2599,-99999,2699,-99999,2708,29,2808,26,2908,38,3008,41,3108,48
200006,2000,6,108,43,208,25,308,18,408,32,508,36,608,33,708,27,808,35,908,41,1008,27,1108,15,1208,22,1308,25,1408,51,1508,31,1608,27,1799,-99999,1899,-99999,1908,10,2099,-99999,2108,18,2208,17,2308,15,2408,29,2508,39,2608,18,2708,29,2899,-99999,2908,10,3008,29,3199,-99999
200007,2000,7,108,23,208,20,308,29,408,25,508,27,608,47,708,38,808,36,999,-99999,1008,50,1108,39,1208,50,1308,31,1499,-99999,1508,31,1608,39,1708,50,1808,34,1908,30,2008,38,2199,-99999,2299,-99999,2308,36,2408,24,2508,38,2608,27,2708,42,2808,21,2908,31,3008,31,3108,21
200008,2000,8,108,33,208,29,308,42,408,39,508,43,608,43,708,49,899,-99999,999,-99999,1008,37,1108,45,1208,46,1308,25,1499,-99999,1508,33,1699,-99999,1708,40,1808,43,1908,28,2008,48,2108,46,2208,45,2399,-99999,2408,35,2508,41,2608,43,2708,32,2808,49,2999,-99999,3099,-99999,3199,-99999
200009,2000,9,108,41,299,-99999,399,-99999,408,38,508,48,608,34,708,41,808,31,908,32,1008,32,1199,-99999,1208,42,1308,42,1408,36,1508,48,1608,42,1708,23,1808,31,1999,-99999,2008,42,2108,50,2208,24,2308,42,2499,-99999,2508,14,2608,16,2708,22,2808,34,2908,9,3008,14,3199,-99999
200010,2000,10,108,13,208,48,308,32,408,47,508,43,608,23,708,39,808,11,908,4,1008,17,1108,23,1208,17,1308,25,1408,31,1508,16,1699,-99999,1708,14,1808,9,1908,16,2008,14,2199,-99999,2299,-99999,2399,-99999,2408,0,2508,0,2608,0,2708,0,2808,8,2999,-99999,3008,24,3108,15
200103,2001,3,199,-99999,299,-99999,308,18,408,13,508,14,608,10,708,14,808,11,908,0,1008,12,1108,19,1299,-99999,1308,17,1408,17,1508,14,1608,13,1708,14,1808,14,1908,2,2008,7,2108,11,2208,15,2308,27,2408,5,2508,31,2699,-99999,2708,12,2808,13,2908,2,3008,0,3108,5
200104,2001,4,199,-99999,208,8,308,13,408,16,508,20,608,17,708,25,808,29,908,20,1008,26,1108,15,1208,34,1308,21,1408,11,1508,16,1608,28,1708,30,1808,21,1908,21,2008,22,2108,25,2208,11,2308,16,2408,32,2508,22,2608,30,2708,31,2808,38,2908,27,3008,29,3199,-99999
200105,2001,5,108,23,208,37,308,27,408,16,508,15,608,20,708,25,808,7,908,20,1008,21,1108,22,1208,22,1308,21,1408,30,1508,37,1608,36,1708,33,1808,151,1908,19,2008,18,2108,30,2208,19,2308,23,2408,24,2508,30,2608,33,2708,17,2808,0,2908,19,3099,-99999,3108,20
200106,2001,6,108,24,208,20,308,25,408,42,508,43,608,40,708,26,808,20,908,27,1008,40,1108,17,1208,45,1308,25,1408,34,1508,17,1608,24,1708,50,1808,45,1908,36,2008,44,2108,41,2208,22,2308,34,2408,38,2508,38,2608,47,2708,26,2808,33,2908,18,3008,33,3199,-99999
200107,2001,7,108,24,208,32,308,26,408,40,508,50,608,36,708,33,808,38,908,46,1008,38,1108,42,1208,41,1308,45,1408,15,1508,14,1608,40,1708,37,1808,49,1908,63,2008,34,2108,40,2208,50,2308,59,2408,41,2508,45,2608,50,2708,42,2808,43,2908,52,3008,42,3108,42
200108,2001,8,108,45,208,52,308,48,408,22,508,37,608,42,708,36,808,30,908,48,1008,45,1108,26,1299,-99999,1308,23,1408,22,1508,33,1608,34,1708,29,1808,6,1908,20,2008,35,2108,41,2208,47,2308,23,2408,22,2508,51,2608,45,2799,-99999,2808,20,2908,25,3008,22,3108,20
200109,2001,9,108,20,208,23,308,13,408,16,508,19,608,10,708,31,808,38,908,15,1008,30,1108,24,1208,22,1308,22,1408,17,1508,12,1608,20,1708,12,1808,26,1908,5,2008,16,2108,24,2208,14,2308,23,2408,34,2508,16,2608,14,2708,19,2808,23,2908,25,3008,16,3199,-99999
200110,2001,10,108,20,208,19,308,22,408,29,508,23,608,21,708,11,808,19,908,12,1008,4,1108,37,1208,3,1308,69,1408,11,1508,17,1608,18,1708,8,1808,15,1908,22,2008,12,2108,16,2208,21,2308,22,2408,28,2508,25,2608,22,2708,10,2808,12,2908,19,3008,24,3108,16
200203,2002,3,199,-99999,299,-99999,399,-99999,499,-99999,599,-99999,699,-99999,708,24,808,22,908,9,1008,16,1108,37,1208,17,1308,15,1408,36,1508,42,1608,5,1708,10,1808,16,1908,16,2099,-99999,2199,-99999,2299,-99999,2308,21,2408,35,2508,26,2608,4,2708,16,2808,19,2908,11,3008,38,3108,5
200205,2002,5,108,31,208,9,399,-99999,408,6,508,17,608,25,708,26,808,18,908,42,1008,59,1108,38,1208,16,1308,8,1408,25,1508,17,1608,33,1708,33,1808,8,1908,25,2008,25,2108,26,2208,35,2308,12,2408,18,2508,14,2608,20,2708,0,2808,5,2908,19,3008,20,3108,35
200206,2002,6,108,30,208,24,308,32,408,29,508,71,608,2,708,26,808,26,908,38,1008,26,1108,21,1208,45,1308,32,1408,65,1508,26,1608,35,1708,17,1808,42,1908,33,2008,35,2108,28,2208,30,2308,37,2408,34,2508,34,2608,29,2708,28,2808,32,2908,31,3008,38,3199,-99999
200207,2002,7,108,33,208,6,308,11,408,17,508,25,608,21,708,27,808,31,908,31,1008,31,1108,25,1208,19,1308,39,1408,19,1508,39,1608,31,1708,36,1808,17,1908,36,2008,38,2108,32,2208,39,2308,46,2408,25,2508,37,2608,33,2708,47,2808,43,2999,-99999,3099,-99999,3108,26
200208,2002,8,108,31,208,30,308,29,408,26,508,32,608,28,708,40,808,27,908,33,1008,40,1108,16,1208,25,1308,40,1408,23,1508,15,1608,40,1708,34,1808,40,1908,46,2008,37,2108,30,2208,33,2308,51,2408,42,2508,37,2608,21,2708,53,2808,20,2908,28,3008,26,3108,24
200209,2002,9,108,24,208,29,308,34,408,32,508,30,608,21,708,25,808,34,999,-99999,1099,-99999,1108,26,1208,22,1308,17,1408,28,1508,14,1608,20,1708,15,1808,21,1908,54,2008,16,2108,10,2208,31,2308,22,2408,16,2508,18,2608,20,2708,22,2808,28,2908,32,3008,22,3199,-99999
200210,2002,10,108,35,208,20,308,23,408,25,508,21,608,16,708,20,808,28,999,-99999,1008,10,1108,0,1208,12,1308,14,1408,14,1508,10,1608,16,1708,11,1808,13,1908,2,2099,-99999,2108,7,2208,11,2308,0,2408,4,2508,0,2608,10,2708,8,2808,7,2999,-99999,3008,7,3108,4
200304,2003,4,199,-99999,208,39,308,22,408,23,508,26,608,26,708,20,808,25,908,18,1008,21,1108,24,1208,18,1308,21,1408,31,1508,32,1608,48,1708,34,1808,12,1908,31,2008,34,2108,23,2208,23,2308,19,2408,11,2508,30,2608,21,2708,21,2808,35,2908,12,3008,21,3199,-99999
200305,2003,5,108,37,208,22,308,17,408,16,508,44,608,27,708,34,808,21,908,22,1008,37,1108,34,1208,46,1308,33,1408,50,1508,13,1608,19,1708,23,1808,18,1908,19,2008,35,2108,17,2208,11,2308,7,2408,16,2508,26,2608,23,2708,18,2808,23,2908,19,3008,43,3108,29
200306,2003,6,108,40,208,38,308,27,408,23,508,19,608,20,708,28,808,23,908,24,1008,29,1108,29,1208,35,1308,66,1408,8,1508,21,1608,26,1708,31,1808,29,1908,29,2008,30,2108,29,2208,23,2308,34,2408,40,2508,31,2608,10,2708,0,2808,25,2908,31,3008,17,3199,-99999
200307,2003,7,108,22,208,34,308,32,408,33,508,35,608,34,708,29,808,23,908,27,1008,39,1108,41,1208,40,1308,40,1408,40,1508,40,1608,43,1708,37,1808,40,1908,31,2008,51,2108,48,2208,35,2308,37,2408,40,2508,39,2608,38,2708,44,2808,42,2908,35,3008,43,3108,22
200308,2003,8,108,32,208,53,308,21,408,36,508,41,608,37,708,41,808,38,908,33,1008,28,1108,17,1208,38,1308,26,1408,19,1508,21,1608,16,1708,20,1808,34,1908,35,2008,39,2108,35,2208,31,2308,21,2408,20,2508,28,2608,36,2708,35,2808,24,2908,41,3008,21,3108,19
200309,2003,9,199,-99999,208,5,308,11,408,19,508,22,608,25,708,21,808,21,908,15,1008,30,1108,32,1208,9,1308,10,1408,7,1508,12,1608,18,1708,23,1808,33,1908,24,2008,18,2108,28,2208,10,2308,13,2408,27,2508,19,2608,17,2708,27,2808,25,2908,31,3099,-99999,3199,-99999
200310,2003,10,108,20,208,6,308,9,408,15,508,7,608,11,708,5,808,13,908,17,1008,5,1108,23,1208,7,1308,14,1408,21,1508,17,1608,21,1708,23,1808,11,1908,20,2008,21,2108,21,2208,16,2308,5,2408,22,2508,31,2608,29,2708,13,2808,20,2908,14,3008,29,3108,17
200404,2004,4,199,-99999,208,22,308,28,408,28,508,17,608,17,708,12,808,11,908,15,1008,16,1108,14,1208,15,1308,12,1408,24,1508,27,1608,27,1708,34,1808,29,1908,25,2008,11,2108,30,2208,17,2308,24,2408,8,2508,11,2608,20,2708,34,2808,29,2908,30,3008,26,3199,-99999
200405,2004,5,108,20,208,10,308,25,408,29,508,31,608,22,708,36,808,22,908,32,1008,29,1108,27,1208,22,1308,17,1408,30,1508,3,1608,31,1708,18,1808,35,1908,25,2008,56,2108,39,2208,41,2308,28,2408,36,2508,30,2608,17,2708,39,2808,4,2908,37,3008,37,3108,38
200406,2004,6,108,35,208,40,308,30,408,26,508,30,608,23,708,99999,808,55,908,12,1008,15,1108,23,1208,29,1308,37,1408,27,1508,33,1608,26,1708,27,1808,30,1908,26,2008,29,2108,21,2299,-99999,2308,26,2408,27,2508,30,2608,25,2708,25,2808,25,2908,13,3008,10,3199,-99999
200407,2004,7,108,39,299,-99999,308,16,408,37,508,35,608,88,708,38,808,29,908,36,1008,25,1108,26,1208,32,1308,30,1408,32,1508,30,1608,26,1708,24,1808,30,1908,30,2008,33,2108,37,2208,36,2308,33,2408,33,2508,18,2608,12,2708,25,2808,5,2908,50,3008,8,3108,22
200408,2004,8,108,22,208,36,308,28,408,38,508,30,608,29,708,16,808,22,908,23,1008,27,1108,43,1208,17,1308,31,1408,24,1508,13,1608,16,1708,25,1808,25,1908,31,2008,29,2108,16,2208,20,2308,20,2408,37,2508,27,2608,34,2708,42,2899,-99999,2908,22,3008,28,3108,20
200408,2004,8,108,22,208,36,308,28,408,38,508,30,608,29,708,16,808,22,908,23,1008,27,1108,43,1208,17,1308,31,1408,24,1508,13,1608,16,1708,25,1808,25,1908,31,2008,29,2108,16,2208,20,2308,20,2408,37,2508,27,2608,34,2708,42,2899,-99999,2908,22,3008,28,3108,20
200408,2004,8,108,22,208,36,308,28,408,38,508,30,608,29,708,16,808,22,908,23,1008,27,1108,43,1208,17,1308,31,1408,24,1508,13,1608,16,1708,25,1808,25,1908,31,2008,29,2108,16,2208,20,2308,20,2408,37,2508,27,2608,34,2708,42,2899,-99999,2908,22,3008,28,3108,20
200408,2004,8,108,22,208,36,308,28,408,38,508,30,608,29,708,16,808,22,908,23,1008,27,1108,43,1208,17,1308,31,1408,24,1508,13,1608,16,1708,25,1808,25,1908,31,2008,29,2108,16,2208,20,2308,20,2408,37,2508,27,2608,34,2708,42,2899,-99999,2908,22,3008,28,3108,20
200409,2004,9,108,19,208,18,308,23,408,26,508,30,608,31,708,27,808,31,908,20,1008,18,1108,27,1208,23,1308,37,1408,28,1508,35,1608,16,1708,21,1808,37,1908,24,2008,36,2108,31,2208,44,2308,10,2408,15,2508,20,2608,19,2708,15,2808,19,2908,13,3008,20,3199,-99999
200410,2004,10,108,22,208,14,308,22,408,13,508,99999,608,34,708,9,808,8,908,16,1099,-99999,1199,-99999,1208,6,1308,14,1408,21,1508,13,1608,20,1708,8,1808,8,1908,25,2008,9,2108,11,2208,13,2308,8,2408,15,2508,16,2608,0,2708,12,2808,6,2908,15,3008,23,3108,12